# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382974501000 1292 ded0ff374d769752ee4f3c8453cc9b893a3558d7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1382974501000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1382974502000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1382974501000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1382974502000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1382974501000 2485 c92d6a0d230a7f8d3cc6fe1cb16affe49a0362bf /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1382974501000 2505 f5cedfd52b201f50f264ae3418ae7b16a56bc1f9 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1382974501000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1382974500000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1382974502000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1382974500000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1382974503000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1382974789000 4523 735bae7cc355a84bea9165fe6529e5e73568fe37 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/activity_relative.xml
1382974502000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382974501000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1382974500000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1382974502000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1382974501000 2235 a4f80d609034b1f570df389a6acfa3545672bd75 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1382974499000 299 d86123a2ccfe6ca3c88bc1c4c32a933f55fe8db5 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-w500dp/values.xml
1382974499000 752 8c14ef8fca44096a40385c3388e2fa081235eb74 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-sw600dp/values.xml
1382974501000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382974502000 1334 6478af975189e70b76d7bdf66b5773a2f17154dd /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/color/abc_search_url_text_holo.xml
1382974499000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1382974503000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1382974500000 1231 7f08b2f0c25e6ccc044da0b628edccabde66503b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/anim/abc_slide_in_top.xml
1382974503000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1382974501000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1382974499000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
